id,correct,difficulty,newsurvey
1,1,1,0
2,0,1,0
4,1,2,0
5,0,2,0
6,1,3,0
8,0,1,0
10,1,2,0
12,0,0,0
14,0,1,0
15,0,3,0
17,0,4,0
18,0,0,0
19,0,1,0
20,1,1,0
21,1,1,0
22,1,2,0
23,0,3,0
24,1,3,0
25,0,0,0
26,1,1,0
35,0,2,0
37,0,0,0
38,0,1,0
39,0,3,0
40,0,3,0
41,0,0,0
42,1,1,0
43,1,1,0
44,0,2,0
45,1,2,0
46,1,1,0
47,0,0,0
48,1,2,0
49,1,5,0
50,0,4,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,2,0
55,0,0,0
57,0,1,0
58,1,2,0
59,0,0,0
60,0,3,0
61,0,2,0
62,1,1,0
63,0,0,0
64,0,0,0
65,1,2,0
66,1,4,0
67,0,2,0
68,0,0,0
69,0,1,0
72,1,1,0
74,1,2,0
75,0,1,0
77,0,1,0
78,0,1,0
80,0,2,0
81,1,2,0
70,0,0,0
71,0,0,0
73,1,3,0
76,0,1,0
79,0,2,0
82,0,0,0
84,0,0,0
86,0,0,0
88,1,4,0
90,0,0,0
107,0,1,0
110,1,2,0
112,0,2,0
114,0,1,0
118,0,3,0
120,0,2,0
122,0,1,0
124,1,5,0
126,0,2,0
129,0,0,0
144,0,2,0
147,0,2,0
150,1,2,0
152,0,0,0
154,1,4,0
156,1,1,0
158,1,1,0
160,1,3,0
162,1,1,0
165,0,2,0
171,0,0,0
174,1,1,0
176,1,2,0
178,0,2,0
181,1,1,0
182,0,2,0
183,1,1,0
184,1,4,0
185,1,1,0
186,1,1,0
187,0,3,0
188,1,5,0
189,0,2,0
190,0,1,0
191,0,6,0
192,0,1,0
193,1,3,0
194,0,0,0
195,1,2,0
197,0,0,0
202,1,2,0
204,1,2,0
209,0,0,0
211,1,3,0
214,0,1,0
217,1,3,0
220,1,2,0
225,1,4,0
230,0,1,0
235,1,3,0
203,1,2,0
205,0,0,0
206,0,5,0
207,0,2,0
208,0,2,0
210,0,0,0
212,1,2,0
213,0,1,0
215,0,1,0
216,1,3,0
218,0,2,0
219,0,0,0
221,0,0,0
222,0,1,0
223,1,2,0
224,1,3,0
226,0,5,0
227,1,1,0
228,1,3,0
229,0,2,0
237,0,2,0
239,0,2,0
241,1,3,0
243,0,2,0
245,0,2,0
247,1,1,0
249,1,5,0
252,1,4,0
255,1,2,0
258,1,1,0
244,1,4,0
246,0,2,0
248,0,2,0
250,1,2,0
251,1,2,0
254,1,2,0
256,0,0,0
257,1,3,0
259,0,0,0
260,0,0,0
291,0,0,0
294,0,1,0
295,0,0,0
296,0,0,0
297,0,2,0
298,1,4,0
299,0,5,0
300,0,2,0
301,0,0,0
